llama-benchy (0.1.1)
Date: 2026-01-31 01:20:22
Benchmarking model: gpt-oss-120b at http://localhost:8000/v1
Loading text from cache: /root/.cache/llama-benchy/cc6a0b5782734ee3b9069aa3b64cc62c.txt
Total tokens available in text corpus: 140865
Warming up...
Warmup (User only) complete. Delta: 65 tokens (Server: 86, Local: 21)
Warmup (System+Empty) complete. Delta: 69 tokens (Server: 90, Local: 21)
Measuring latency using mode: api...
Average latency (api): 1.17 ms
Running test: pp=2048, tg=32, depth=0
Running test: pp=2048, tg=128, depth=0
Running test: pp=2048, tg=256, depth=0
Running test: pp=2048, tg=512, depth=0
Running test: pp=2048, tg=1024, depth=0
Running test: pp=4096, tg=32, depth=0
Running test: pp=4096, tg=128, depth=0
Running test: pp=4096, tg=256, depth=0
Running test: pp=4096, tg=512, depth=0
Running test: pp=4096, tg=1024, depth=0
Running test: pp=8192, tg=32, depth=0
Running test: pp=8192, tg=128, depth=0
Running test: pp=8192, tg=256, depth=0
Running test: pp=8192, tg=512, depth=0
Running test: pp=8192, tg=1024, depth=0
Running test: pp=16384, tg=32, depth=0
Running test: pp=16384, tg=128, depth=0
Running test: pp=16384, tg=256, depth=0
Running test: pp=16384, tg=512, depth=0
Running test: pp=16384, tg=1024, depth=0

| model        |    test |                 t/s |        ttfr (ms) |     est_ppt (ms) |    e2e_ttft (ms) |
| gpt-oss-120b |  tg1024 |        49.15 ± 0.04 |                  |                  |                  |
| gpt-oss-120b | pp16384 |     5874.73 ± 11.01 |   2790.08 ± 5.23 |   2788.90 ± 5.23 |   2854.88 ± 5.32 |
| gpt-oss-120b |    tg32 |        47.59 ± 0.08 |                  |                  |                  |
| gpt-oss-120b | pp16384 |     5871.15 ± 10.51 |   2791.78 ± 5.00 |   2790.60 ± 5.00 |   2856.54 ± 4.90 |
| gpt-oss-120b |   tg128 |        47.75 ± 0.11 |                  |                  |                  |
| gpt-oss-120b | pp16384 |     5869.34 ± 12.13 |   2792.64 ± 5.77 |   2791.47 ± 5.77 |   2857.36 ± 5.52 |
| gpt-oss-120b |   tg256 |        47.75 ± 0.34 |                  |                  |                  |
| gpt-oss-120b | pp16384 |     5875.46 ± 10.03 |   2789.73 ± 4.76 |   2788.55 ± 4.76 |   2854.62 ± 5.11 |
| gpt-oss-120b |   tg512 |        47.49 ± 0.30 |                  |                  |                  |
| gpt-oss-120b | pp16384 |     5880.47 ± 10.13 |   2787.35 ± 4.80 |   2786.18 ± 4.80 |   2851.76 ± 4.50 |
| gpt-oss-120b |  tg1024 |        47.57 ± 0.06 |                  |                  |                  |

llama-benchy (0.1.1)
date: 2026-01-31 01:20:22 | latency mode: api
