llama-benchy (0.1.1)
Date: 2026-01-31 01:50:45
Benchmarking model: gpt-oss-120b at http://localhost:8000/v1
Loading text from cache: /root/.cache/llama-benchy/cc6a0b5782734ee3b9069aa3b64cc62c.txt
Total tokens available in text corpus: 140865
Warming up...
Warmup failed: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=4096, tg=32, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=4096, tg=128, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=4096, tg=256, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=4096, tg=512, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=4096, tg=1024, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=8192, tg=32, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=8192, tg=128, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=8192, tg=256, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=8192, tg=512, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=8192, tg=1024, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=16384, tg=32, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=16384, tg=128, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=16384, tg=256, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=16384, tg=512, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Running test: pp=16384, tg=1024, depth=0
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]
Error during run: Cannot connect to host localhost:8000 ssl:default [Connect call failed ('127.0.0.1', 8000)]

No results collected. Check if the model is generating tokens.
